Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RESIDUO         reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 115 (funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 208

    (116) funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 116 (funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 209

    (117) funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 117 (funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 210

    (118) funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 118 (funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 211

    (119) funcionEspecial -> COLOR PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 259


state 212

    (120) funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg . COMA expresion NP_FuncOtroArg1 PAREN_DER

    COMA            shift and go to state 260


state 213

    (121) funcionEspecial -> LEER PAREN_IZQ leerP PAREN_DER . NP_LeerSinArgs
    (146) NP_LeerSinArgs -> .

    PUNTOYCOMA      reduce using rule 146 (NP_LeerSinArgs -> .)
    MULTI           reduce using rule 146 (NP_LeerSinArgs -> .)
    DIV             reduce using rule 146 (NP_LeerSinArgs -> .)
    RESIDUO         reduce using rule 146 (NP_LeerSinArgs -> .)
    MAS             reduce using rule 146 (NP_LeerSinArgs -> .)
    MENOS           reduce using rule 146 (NP_LeerSinArgs -> .)
    MENOR           reduce using rule 146 (NP_LeerSinArgs -> .)
    MAYOR           reduce using rule 146 (NP_LeerSinArgs -> .)
    IGUAL           reduce using rule 146 (NP_LeerSinArgs -> .)
    DIFERENTE       reduce using rule 146 (NP_LeerSinArgs -> .)
    MENOR_IGUAL     reduce using rule 146 (NP_LeerSinArgs -> .)
    MAYOR_IGUAL     reduce using rule 146 (NP_LeerSinArgs -> .)
    OP_Y            reduce using rule 146 (NP_LeerSinArgs -> .)
    OP_O            reduce using rule 146 (NP_LeerSinArgs -> .)
    FUNC            reduce using rule 146 (NP_LeerSinArgs -> .)
    VAR_INT         reduce using rule 146 (NP_LeerSinArgs -> .)
    VAR_DEC         reduce using rule 146 (NP_LeerSinArgs -> .)
    VAR_STRING      reduce using rule 146 (NP_LeerSinArgs -> .)
    VAR_BOOL        reduce using rule 146 (NP_LeerSinArgs -> .)
    INICIO          reduce using rule 146 (NP_LeerSinArgs -> .)
    $end            reduce using rule 146 (NP_LeerSinArgs -> .)
    COMA            reduce using rule 146 (NP_LeerSinArgs -> .)
    CORCHETE_DER    reduce using rule 146 (NP_LeerSinArgs -> .)
    LLAVE_DER       reduce using rule 146 (NP_LeerSinArgs -> .)
    PAREN_DER       reduce using rule 146 (NP_LeerSinArgs -> .)
    LLAVE_IZQ       reduce using rule 146 (NP_LeerSinArgs -> .)

    NP_LeerSinArgs                 shift and go to state 261

state 214

    (122) funcionEspecial -> ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 262


state 215

    (123) funcionEspecial -> MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg . PAREN_DER

    PAREN_DER       shift and go to state 263


state 216

    (124) funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .

    PUNTOYCOMA      reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MULTI           reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIV             reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    RESIDUO         reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAS             reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOS           reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR           reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR           reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    IGUAL           reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    DIFERENTE       reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MENOR_IGUAL     reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    MAYOR_IGUAL     reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_Y            reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    OP_O            reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    FUNC            reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_INT         reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_DEC         reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_STRING      reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    VAR_BOOL        reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    INICIO          reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    $end            reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    COMA            reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    CORCHETE_DER    reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_DER       reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    PAREN_DER       reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)
    LLAVE_IZQ       reduce using rule 124 (funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs .)


state 217

    (15) cuerpo_funcion -> ID NP2_NombreFunc PAREN_IZQ parametro PAREN_DER LLAVE_IZQ . instruccion LLAVE_DER
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
